# Robots.txt for Shreephal Handicrafts
# Controls search engine crawler access

User-agent: *
Allow: /

# Disallow private/authenticated pages
Disallow: /admin/
Disallow: /admin/*
Disallow: /checkout
Disallow: /my-orders
Disallow: /order/
Disallow: /personal-details
Disallow: /favourites
Disallow: /login
Disallow: /register
Disallow: /verify-phone
Disallow: /unauthorized

# Allow public pages
Allow: /
Allow: /shop
Allow: /about
Allow: /contact
Allow: /category/
Allow: /terms-conditions
Allow: /privacy-policy
Allow: /refund-policy
Allow: /cart

# Sitemap location
Sitemap: https://shreefalhandicarfts.netlify.app/sitemap.xml

# Crawl-delay for politeness (1 second)
Crawl-delay: 1
